ID_Uzorka;GPS_LAT;GPS_LONG
1;18,485589;77,377999
2;18,475298;77,401776
3;18,487495;77,385356
4;18,469916;77,388826
5;18,467294;77,388556
6;18,487098;77,383113
7;18,474877;77,378434
8;18,464278;77,391392
9;18,473349;77,369957
10;18,500773;77,401479
11;18,482025;77,384619
12;18,488308;77,398339
13;18,470461;77,386091
14;18,487311;77,380009
15;18,480977;77,384093
16;18,475434;77,396422
17;18,466933;77,382185
18;18,469796;77,393861
19;18,484028;77,385583
20;18,496899;77,395438
21;18,485776;77,395819
22;18,475091;77,390295
23;18,492174;77,395423
24;18,469417;77,373687
25;18,474424;77,373643
26;18,482193;77,394392
27;18,482232;77,375447
28;18,473451;77,393183
29;18,474398;77,378325
30;18,476626;77,394436
31;18,464558;77,405859
32;18,466934;77,375502
33;18,470759;77,395596
34;18,476326;77,40318
35;18,481072;77,391098
36;18,470765;77,405094
37;18,468526;77,396999
38;18,487481;77,39426
39;18,487407;77,383055
40;18,479666;77,381876
41;18,48248;77,388631
42;18,503576;77,396605
43;18,484187;77,387376
44;18,48473;77,387666
45;18,488307;77,381362
46;18,472448;77,399348
47;18,486535;77,39156
48;18,488176;77,397707
49;18,494848;77,393163
50;18,485808;77,396831
51;18,484142;77,379256
52;18,490136;77,388024
53;18,482645;77,398901
54;18,484715;77,392157
55;18,497756;77,40636
56;18,470811;77,391432
57;18,470948;77,400148
58;18,471873;77,407539
59;18,499496;77,382118
60;18,473172;77,404521
61;18,484861;77,383508
62;18,46641;77,385442
63;18,479033;77,392733
64;18,475975;77,395394
65;18,485058;77,387343
66;18,485667;77,384065
67;18,500054;77,376169
68;18,481503;77,408451
69;18,47572;77,394207
70;18,473505;77,375781
71;18,48927;77,411754
72;18,477965;77,404073
73;18,480217;77,395456
74;18,47851;77,376809
75;18,492309;77,376341
76;18,484517;77,382948
77;18,468474;77,390901
78;18,482908;77,39812
79;18,471715;77,368953
80;18,477263;77,394521
81;18,476789;77,388229
82;18,482112;77,400036
83;18,474762;77,393185
84;18,483113;77,391934
85;18,47233;77,39304
86;18,481278;77,388312
87;18,480582;77,373928
88;18,484253;77,402448
89;18,481667;77,367999
90;18,479205;77,397007
91;18,480885;77,390846
92;18,474716;77,407545
93;18,486719;77,381784
94;18,47355;77,379028
95;18,482242;77,39052
96;18,494998;77,389351
97;18,479314;77,39001
98;18,483404;77,400041
